         (1,60): -32.9303, 33.3108, -33.6694, 34.0062, -34.3214, 34.6153,
         (1,66): -34.8879, 35.1395, -35.3703, 35.5805, -35.7704, 35.9401,
         (1,72): -36.0899, 36.2201, -36.3309, 36.4225, -36.4952, 36.5492,
         (1,78): -36.5849, 36.6025, -36.6022, 36.5843, -36.5492, 36.497,
         (1,84): -36.428, 36.3426, -36.241, 36.1235, -35.9903, 35.8418,
         (1,90): -35.6783, 35.5, -35.3072, 35.1002, -34.8793, 34.6447,
         (1,96): -34.3969, 34.1359, -33.8622, 33.5761, -33.2777, 32.9674,
         (2,0): 109.065, -109.065, 11.2751, -11.2751, -17.9318, 17.9318,
         (2,6): -30.6156, 30.6156, -36.5204, 36.5204, -39.0137, 39.0137,
         (2,12): -39.5998, 39.5998, -39.0548, 39.0551, -37.8177, 37.8187,
         (2,18): -36.1514, 36.1562, -34.217, 34.2359, -32.1025, 32.1723,
         (2,24): -29.8183, 30.0548, -27.268, 27.9685, -24.4851, 25.9853,
         (2,30): -22.6598, 24.1107, -22.0137, 22.2593, -20.9029, 20.3258,
         (2,36): -19.1823, 18.2556, -17.1279, 16.0451, -14.8817, 13.7158,
         (2,42): -12.5116, 11.2955, -10.0591, 8.81251, -7.55541, 6.29286,
         (2,48): -5.02677, 3.76049, -2.49641, 1.23724, 0.0146627, -1.25694,
         (2,54): 2.48738, -3.70387, 4.90439, -6.08703, 7.24997, -8.39149,
         (2,60): 9.50995, -10.6038, 11.6717, -12.7121, 13.7239, -14.7058,
         (2,66): 15.6567, -16.5757, 17.4617, -18.314, 19.1317, -19.9141,
         (2,72): 20.6606, -21.3706, 22.0436, -22.6793, 23.2772, -23.837,
         (2,78): 24.3586, -24.8417, 25.2863, -25.6923, 26.0597, -26.3885,
         (2,84): 26.6789, -26.9311, 27.1452, -27.3215, 27.4603, -27.562,
         (2,90): 27.6269, -27.6556, 27.6483, -27.6057, 27.5283, -27.4167,
         (2,96): 27.2714, -27.0931, 26.8825, -26.6402, 26.367, -26.0636,
         (3,0): 64.8263, -64.8263, -46.0163, 46.0163, -54.1243, 54.1243,
         (3,6): -46.4945, 46.4945, -35.7929, 35.7929, -25.2428, 25.2429,
         (3,12): -15.7805, 15.7805, -7.62786, 7.62785, -0.758843, 0.75863,
         (3,18): 4.93719, -4.93882, 9.59081, -9.6, 13.3187, -13.3621, 16.184,
         (3,25): -16.3633, 18.1251, -18.7557, 19.0825, -20.7103, 20.1439,
         (3,31): -22.3662, 22.1912, -23.7588, 23.9752, -24.8354, 25.1027,
         (3,37): -25.5323, 25.6802, -25.8151, 25.7823, -25.6775, 25.4485,
         (3,43): -25.1306, 24.7081, -24.1958, 23.5909, -22.9013, 22.1291,
         (3,49): -21.2801, 20.3581, -19.3686, 18.3161, -17.2058, 16.0429,
         (3,55): -14.8325, 13.5798, -12.2902, 10.9686, -9.6205, 8.25086,
         (3,61): -6.86481, 5.46734, -4.06337, 2.65769, -1.25499, -0.140195,
         (3,67): 1.52345, -2.89051, 4.2373, -5.55987, 6.85448, -8.11756,
         (3,73): 9.3457, -10.5357, 11.6846, -12.7896, 13.848, -14.8575,
         (3,79): 15.8159, -16.721, 17.5712, -18.3649, 19.1005, -19.777,
         (3,85): 20.3933, -20.9485, 21.442, -21.8734, 22.2424, -22.5489,
         (3,91): 22.7929, -22.9747, 23.0946, -23.1533, 23.1513, -23.0897,
         (3,97): 22.9692, -22.791, 22.5564, -22.2666, 21.9232,
         (4,0): 33.2103, -33.2103, -66.8035, 66.8035, -39.0688, 39.0688,
         (4,6): -10.8237, 10.8237, 8.68169, -8.68169, 20.5504, -20.5504,
         (4,12): 26.8297, -26.8298, 29.2261, -29.2263, 29.0026, -29.0034,
         (4,18): 27.064, -27.0674, 24.05, -24.0617, 20.407, -20.4429,
         (4,24): 16.4417, -16.5347, 12.3823, -12.558, 8.5523, -8.63018,
         (4,30): 5.40817, -4.76234, 2.39739, -0.916907, -1.09454, 2.90067,
         (4,36): -4.78899, 6.61774, -8.40247, 10.1292, -11.7711, 13.3304,
         (4,42): -14.7838, 16.1315, -17.3581, 18.4614, -19.4324, 20.2686,
         (4,48): -20.9651, 21.5203, -21.9323, 22.2013, -22.3276, 22.3131,
         (4,54): -22.1602, 21.8722, -21.4533, 20.9083, -20.2427, 19.4626,
         (4,60): -18.5746, 17.5858, -16.5038, 15.3364, -14.0918, 12.7783,
         (4,66): -11.4045, 9.97915, -8.511, 7.0088, -5.48131, 3.93718,
         (4,72): -2.38496, 0.833009, 0.710501, -2.23765, 3.74079, -5.21259,
         (4,78): 6.64604, -8.03449, 9.37169, -10.6518, 11.8693, -13.0193,
         (4,84): 14.0971, -15.0987, 16.0204, -16.8591, 17.6119, -18.2766,
         (4,90): 18.8514, -19.335, 19.7264, -20.0252, 20.2313, -20.3452,
         (4,96): 20.3676, -20.2996, 20.1429, -19.8993, 19.571, -19.1607,
         (5,0): 15.3721, -15.3721, -60.2817, 60.2817, -2.52895, 2.52895,
         (5,6): 27.0714, -27.0714, 34.7112, -34.7112, 30.9642, -30.9642,
         (5,12): 22.3665, -22.3665, 12.4808, -12.4808, 3.12596, -3.12572,
         (5,18): -4.85503, 4.85702, -11.1519, 11.163, -15.728, 15.7788,
         (5,24): -18.6516, 18.8489, -19.9664, 20.6068, -19.8398, 21.3161,
         (5,30): -19.5785, 21.1728, -19.8062, 20.2369, -19.0985, 18.4981,
         (5,36): -17.213, 15.9839, -14.4276, 12.7942, -10.9812, 9.08125,
         (5,42): -7.08108, 5.02485, -2.92615, 0.814149, 1.29064, -3.36451,
         (5,48): 5.38662, -7.33652, 9.19541, -10.9459, 12.5723, -14.0604,
         (5,54): 15.3982, -16.5752, 17.5828, -18.4145, 19.0655, -19.533,
         (5,60): 19.8158, -19.9147, 19.8319, -19.5715, 19.1389, -18.541,
         (5,66): 17.7859, -16.8829, 15.8425, -14.6758, 13.395, -12.0129,
         (5,72): 10.5425, -8.9977, 7.39234, -5.74051, 4.05633, -2.35382,
         (5,78): 0.646823, 1.05113, -2.7269, 4.36783, -5.96184, 7.49747,
         (5,84): -8.96401, 10.3515, -11.6507, 12.8535, -13.9524, 14.9409,
         (5,90): -15.8136, 16.5658, -17.1941, 17.6956, -18.0689, 18.313,
         (5,96): -18.4281, 18.4153, -18.2766, 18.0144, -17.6325, 17.135,
         (6,0): 6.83435, -6.83435, -43.885, 43.885, 26.2035, -26.2035,
         (6,6): 37.0538, -37.0538, 22.7129, -22.7129, 4.08976, -4.08976,
         (6,12): -10.7833, 10.7834, -19.9219, 19.922, -23.757, 23.7578,
         (6,18): -23.4973, 23.5003, -20.4406, 20.4495, -15.7161, 15.7359,
         (6,24): -10.2281, 10.2437, -4.72314, 4.59908, 0.0894949, -0.826075,
         (6,30): 4.08372, -5.85723, 8.19593, -10.3709, 12.2875, -14.1804,
         (6,36): 15.6923, -17.0606, 18.064, -18.8259, 19.2437, -19.3746,
         (6,42): 19.1823, -18.6982, 17.9202, -16.8741, 15.5755, -14.052,
         (6,48): 12.3292, -10.4378, 8.40865, -6.27482, 4.06949, -1.82624,
         (6,54): -0.421876, 2.6426, -4.80498, 6.87979, -8.83982, 10.6602,
         (6,60): -12.3188, 13.7961, -15.0756, 16.1442, -16.9915, 17.6105,
         (6,66): -17.9974, 18.1514, -18.0747, 17.7724, -17.2521, 16.5241,
         (6,72): -15.6009, 14.4971, -13.2291, 11.8148, -10.2733, 8.62485,
         (6,78): -6.89046, 5.09151, -3.24964, 1.38645, 0.476742, -2.31913,
         (6,84): 4.12065, -5.86214, 7.52556, -9.09412, 10.5525, -11.8867,
         (6,90): 13.0847, -14.1359, 15.0316, -15.7648, 16.3304, -16.7251,
         (6,96): 16.9475, -16.9978, 16.878, -16.5917, 16.1442, -15.542,
         (7,0): 3.08869, -3.08869, -28.6013, 28.6013, 38.0972, -38.0972,
         (7,6): 23.5634, -23.5634, -4.50286, 4.50286, -21.6936, 21.6936,
         (7,12): -25.8319, 25.8319, -21.0827, 21.0828, -12.0513, 12.0513,
         (7,18): -2.14674, 2.1453, 6.55705, -6.56729, 13.0257, -13.075,
         (7,24): 16.9028, -17.0902, 18.2086, -18.7723, 17.3776, -18.4901,
         (7,30): 15.9035, -16.5998, 14.1904, -13.3471, 10.967, -8.97113,
         (7,36): 6.38051, -3.82634, 1.08827, 1.62129, -4.30377, 6.86687,
         (7,42): -9.26329, 11.4378, -13.344, 14.9452, -16.2095, 17.1162,
         (7,48): -17.6511, 17.8101, -17.596, 17.0205, -16.1018, 14.8653,
         (7,54): -13.3419, 11.5676, -9.58214, 7.42867, -5.15224, 2.79906,
         (7,60): -0.415488, -1.95281, 4.26174, -6.46957, 8.53757, -10.4306,
         (7,66): 12.1179, -13.5728, 14.7739, -15.7046, 16.3537, -16.7149,
         (7,72): 16.7873, -16.5746, 16.0856, -15.3331, 14.3341, -13.1094,
         (7,78): 11.6825, -10.0801, 8.33052, -6.4641, 4.5121, -2.50636,
         (7,84): 0.478795, 1.53913, -3.51683, 5.42509, -7.23641, 8.92536,
         (7,90): -10.4689, 11.8468, -13.0415, 14.0385, -14.8267, 15.3979,
         (7,96): -15.7473, 15.8734, -15.7777, 15.4647, -14.942, 14.2197,
         (8,0): 1.46337, -1.46337, -17.7054, 17.7054, 37.6121, -37.6121,
         (8,6): 3.34529, -3.34529, -22.746, 22.746, -24.7849, 24.7849,
         (8,12): -12.979, 12.979, 1.73667, -1.73678, 13.1106, -13.1114,
         (8,18): 18.9592, -18.9625, 19.5211, -19.5314, 16.1327, -16.1549,
         (8,24): 10.4274, -10.435, 3.98625, -3.78636, -1.76687, 2.76963,
         (8,30): -6.4369, 8.58817, -10.9576, 13.1963, -14.7489, 16.1514,
         (8,36): -16.812, 17.1147, -16.7705, 15.9795, -14.6555, 12.9171,
         (8,42): -10.7817, 8.34485, -5.67152, 2.85335, 0.0272472, -2.88233,
         (8,48): 5.62991, -8.19216, 10.4992, -12.4905, 14.1158, -15.337,
         (8,54): 16.128, -16.4754, 16.3782, -15.8472, 14.9048, -13.5833,
         (8,60): 11.9241, -9.97609, 7.79417, -5.43763, 2.96846, -0.449709,
         (8,66): -2.05609, 4.48846, -6.79034, 8.90935, -10.7989, 12.4189,
         (8,72): -13.7367, 14.7275, -15.3746, 15.6694, -15.6115, 15.2084,
         (8,78): -14.4749, 13.4326, -12.1094, 10.5384, -8.7572, 6.80676,
         (8,84): -4.73072, 2.57421, -0.382904, -1.79791, 3.92426, -5.9543,
         (8,90): 7.8491, -9.57333, 11.0958, -12.3901, 13.4346, -14.2132,
         (8,96): 14.715, -14.9349, 14.8728, -14.5343, 13.9295, -13.0735,
         (9,0): 0.729743, -0.729743, -10.7561, 10.7561, 31.5315, -31.5315,
         (9,6): -12.5228, 12.5228, -25.4337, 25.4337, -10.9877, 10.9877,
         (9,12): 7.77705, -7.77707, 18.5528, -18.5529, 19.328, -19.3285,
         (9,18): 13.0381, -13.0384, 3.73048, -3.72485, -5.26603, 5.30644,
         (9,24): -11.8663, 12.0416, -15.1302, 15.6713, -15.2158, 16.2194,
         (9,30): -13.7482, 14.0862, -11.2683, 9.77764, -6.71753, 3.95524,
         (9,36): -0.68224, -2.47746, 5.60743, -8.48006, 11.0076, -13.0839,
         (9,42): 14.6231, -15.5773, 15.909, -15.6193, 14.7251, -13.2731,
         (9,48): 11.3266, -8.9689, 6.29536, -3.41156, 0.42758, 2.5455,
         (9,54): -5.4002, 8.03625, -10.364, 12.3072, -13.8052, 14.8147,
         (9,60): -15.3101, 15.2841, -14.7474, 13.727, -12.2657, 10.4189,
         (9,66): -8.25356, 5.8446, -3.27284, 0.621979, 2.02407, -4.58382,
         (9,72): 6.98059, -9.1447, 11.0153, -12.5419, 13.6856, -14.4194,
         (9,78): 14.7293, -14.6137, 14.083, -13.1594, 11.8752, -10.2723,
         (9,84): 8.40015, -6.31428, 4.07477, -1.74434, -0.613377, 2.93556,
         (9,90): -5.16183, 7.2357, -9.10601, 10.728, -12.0641, 13.0852,
         (9,96): -13.7705, 14.1079, -14.0945, 13.7359, -13.0458, 12.046,
         (10,0): 0.37993, -0.37993, -6.51144, 6.51144, 24.2566, -24.2566,
         (10,6): -21.0921, 21.0921, -17.6678, 17.6678, 5.46074, -5.46074,
         (10,12): 18.8054, -18.8055, 16.8465, -16.8465, 6.00171, -6.00142,
         (10,18): -5.89003, 5.89276, -13.8459, 13.8585, -16.1999, 16.2377,
         (10,24): -13.6219, 13.6835, -8.01213, 7.93297, -1.72836, 0.855024,
         (10,30): 3.78536, -6.01915, 9.04052, -11.4784, 13.2282, -14.5352,
         (10,36): 14.8701, -14.585, 13.421, -11.6267, 9.18657, -6.30315,
         (10,42): 3.09253, 0.254314, -3.57456, 6.69467, -9.46214, 11.7433,
         (10,48): -13.4325, 14.4564, -14.7756, 14.3864, -13.3188, 11.6348,
         (10,54): -9.42333, 6.79586, -3.87994, 0.812966, 2.26455, -5.21539,
         (10,60): 7.91164, -10.24, 12.1063, -13.4386, 14.1899, -14.3388,
         (10,66): 13.8898, -12.8721, 11.3372, -9.3565, 7.01746, -4.41945,
         (10,72): 1.66953, 1.1221, -3.84649, 6.40009, -8.68854, 10.6299,
         (10,78): -12.1575, 13.2214, -13.7904, 13.8518, -13.412, 12.4949,
         (10,84): -11.141, 9.40518, -7.35441, 5.06497, -2.61952, 0.104106,
         (10,90): 2.3949, -4.79372, 7.01388, -8.98464, 10.6451, -11.9459,
         (10,96): 12.8504, -13.3356, 13.3922, -13.025, 12.2518, -11.1025,
         (11,0): 0.204578, -0.204578, -3.95071, 3.95071, 17.7467, -17.7467,
         (11,6): -23.6415, 23.6415, -6.48179, 6.48179, 15.6837, -15.6837,
         (11,12): 16.7843, -16.7843, 3.83192, -3.83183, -9.57269, 9.57338,
         (11,18): -15.6686, 15.6711, -13.5453, 13.5491, -6.19097, 6.17615,
         (11,24): 2.43148, -2.56364, 9.10337, -9.63511, 12.2341, -13.4189,
         (11,30): 12.7139, -13.4607, 11.3101, -10.037, 6.98363, -4.04809,
         (11,36): 0.472257, 2.99441, -6.35, 9.26988, -11.5893, 13.1573,
         (11,42): -13.8665, 13.6891, -12.636, 10.7905, -8.27442, 5.25687,
         (11,48): -1.93065, -1.49394, 4.80658, -7.808, 10.3227, -12.2085,
         (11,54): 13.364, -13.7332, 13.3073, -12.1236, 10.2615, -7.83718,
         (11,60): 4.99501, -1.89905, -1.2769, 4.35914, -7.18346, 9.60365,
         (11,66): -11.4986, 12.7779, -13.3855, 13.3014, -12.5412, 11.1546,
         (11,72): -9.22138, 6.84648, -4.15395, 1.28029, 1.63266, -4.44466,
         (11,78): 7.02375, -9.25221, 11.0316, -12.2866, 12.9681, -13.0541,
         (11,84): 12.55, -11.4879, 9.92366, -7.93407, 5.61276, -3.06559,
         (11,90): 0.405666, 2.25167, -4.79384, 7.11569, -9.12364, 10.7392,
         (11,96): -11.9019, 12.571, -12.7266, 12.3699, -11.5228, 10.2257,
         (12,0): 0.113035, -0.113035, -2.40569, 2.40569, 12.5741, -12.5741,
         (12,6): -22.4431, 22.4431, 3.51518, -3.51519, 17.916, -17.916,
         (12,12): 7.23184, -7.23182, -8.69034, 8.69048, -15.1778, 15.1783,
         (12,18): -10.6134, 10.6133, -0.614111, 0.605922, 8.47049, -8.51533,
         (12,24): 12.8533, -12.9904, 11.8815, -12.0793, 7.38959, -7.056,
         (12,30): 1.9513, 0.0144532, -4.04098, 6.93921, -9.66988, 11.6631,
         (12,36): -12.6428, 12.7192, -11.6798, 9.76076, -7.01561, 3.73364,
         (12,42): -0.144756, -3.44294, 6.75435, -9.52762, 11.5526, -12.6806,
         (12,48): 12.8345, -12.0147, 10.2948, -7.81555, 4.77096, -1.39309,
         (12,54): -2.06679, 5.35702, -8.24387, 10.5278, -12.0566, 12.7345,
         (12,60): -12.5273, 11.4626, -9.62589, 7.1528, -4.21857, 1.02489,
         (12,66): 2.21429, -5.28714, 7.99766, -10.1778, 11.6973, -12.4707,
         (12,72): 12.4612, -11.6813, 10.1909, -8.09149, 5.51907, -2.63483,
         (12,78): -0.385349, 3.36164, -6.121, 8.50696, -10.3882, 11.665,
         (12,84): -12.2744, 12.1922, -11.4332, 10.0493, -8.1255, 5.7741,
         (12,90): -3.12808, 0.333199, 2.46012, -5.10483, 7.46489, -9.42198,
         (12,96): 10.8811, -11.7749, 12.0658, -11.7478, 10.8453, -9.41111,
         (13,0): 0.0636845, -0.0636845, -1.46945, 1.46945, 8.71111, -8.71111,
         (13,6): -19.4012, 19.4012, 10.4281, -10.4281, 14.2997, -14.2997,
         (13,12): -3.15337, 3.15339, -14.1037, 14.1038, -10.2064, 10.2064,
         (13,18): 1.17426, -1.17654, 10.3469, -10.358, 12.4483, -12.4728,
         (13,24): 8.01712, -7.9988, 0.651621, -0.292993, -5.70018, 6.98277,
         (13,30): -9.56488, 11.2233, -11.2091, 11.1424, -9.17234, 6.85014,
         (13,36): -3.47993, -0.0689966, 3.7293, -7.00392, 9.62203, -11.3157,
         (13,42): 11.9191, -11.3872, 9.76929, -7.233, 4.02099, -0.443026,
         (13,48): -3.16559, 6.47023, -9.17118, 11.0291, -11.8857, 11.6761,
         (13,54): -10.4317, 8.27516, -5.40663, 2.08417, 1.40035, -4.74734,
         (13,60): 7.67525, -9.94389, 11.3733, -11.8568, 11.3679, -9.95962,
         (13,66): 7.75822, -4.95058, 1.76761, 1.53533, -4.69914, 7.48121,
         (13,72): -9.67362, 11.1179, -11.7157, 11.4341, -10.3064, 8.42753,
         (13,78): -5.94519, 3.04771, 0.050834, -3.12666, 5.96246, -8.36249,
         (13,84): 10.1656, -11.2555, 11.5672, -11.0902, 9.86762, -7.99158,
         (13,90): 5.59582, -2.84559, -0.0740375, 2.97087, -5.65816, 7.96647,
         (13,96): -9.754, 10.9148, -11.3844, 11.1426, -10.2139, 8.66428,
         (14,0): 0.0364043, -0.0364043, -0.899292, 0.899292, 5.93172,
         (14,5): -5.93172, -15.7711, 15.7711, 14.0912, -14.0912, 7.90853,
         (14,11): -7.90853, -10.2005, 10.2005, -12.0561, 12.0561, -0.631794,
         (14,17): 0.631318, 9.87282, -9.8754, 11.4352, -11.4395, 5.10748,
         (14,23): -5.09044, -3.51791, 3.65647, -9.24061, 9.68642, -10.0618,
         (14,29): 10.595, -7.52617, 6.61925, -2.64547, -0.250189, 3.99019,
         (14,35): -7.02326, 9.38801, -10.7094, 10.7645, -9.62483, 7.34149,
         (14,41): -4.23301, 0.623466, 3.05262, -6.38567, 8.99579, -10.5945,
         (14,47): 11.0099, -10.2044, 8.27754, -5.45, 2.03844, 1.58271,
         (14,53): -5.02244, 7.91605, -9.9632, 10.9582, -10.8089, 9.54396,
         (14,59): -7.30594, 4.33421, -0.93784, -2.53743, 5.74476, -8.37064,
         (14,65): 10.1649, -10.9632, 10.701, -9.41645, 7.24448, -4.4009,
         (14,71): 1.16017, 2.17192, -5.2873, 7.90395, -9.79086, 10.7874,
         (14,77): -10.8159, 9.88609, -8.09192, 5.60103, -2.63813, -0.535932,
         (14,83): 3.64748, -6.4336, 8.66404, -10.1596, 10.8054, -10.5592,
         (14,89): 9.45215, -7.58487, 5.1172, -2.25392, -0.772781, 3.72234,
         (14,95): -6.36488, 8.49885, -9.96585, 10.6617, -10.5428, 9.62812,
         (14,101): -7.99605,
         (15,0): 0.0210309, -0.0210309, -0.55069, 0.55069, 3.98181, -3.98181,
         (15,6): -12.2612, 12.2612, 15.1358, -15.1358, 1.23596, -1.23596,
         (15,12): -12.6667, 12.6667, -5.64896, 5.64889, 7.33872, -7.33931,
         (15,18): 11.0856, -11.0867, 4.52769, -4.52269, -4.8178, 4.85707,
         (15,24): -9.87921, 9.99162, -8.49414, 8.54358, -3.15916, 2.3849,
         (15,30): 2.60033, -4.7929, 7.63463, -9.38772, 9.75337, -9.13548,
         (15,36): 7.02382, -4.12443, 0.538185, 3.08711, -6.33825, 8.74131,
         (15,42): -9.97883, 9.88815, -8.47885, 5.94815, -2.63216, -1.02614,
         (15,48): 4.54724, -7.47336, 9.43065, -10.175, 9.62116, -7.8504,
         (15,54): 5.09648, -1.71301, -1.87359, 5.21862, -7.91439, 9.63923,
         (15,60): -10.1945, 9.52557, -7.72492, 5.01753, -1.7311, -1.74487,
         (15,66): 5.00583, -7.67926, 9.46647, -10.1747, 9.73633, -8.21301,
         (15,72): 5.7858, -2.73205, -0.607404, 3.86695, -6.69628, 8.7976,
         (15,78): -9.95594, 10.0598, -9.11039, 7.21828, -4.58957, 1.50215,
         (15,84): 1.72442, -4.76235, 7.30877, -9.11535, 10.0116, -9.91965,
         (15,90): 8.85971, -6.94552, 4.37116, -1.39043, -1.70877, 4.63248,
         (15,96): -7.10848, 8.91109, -9.88102, 9.93839, -9.08811, 7.41743,
         (16,0): 0.012241, -0.012241, -0.337017, 0.337017, 2.63958, -2.63958,
         (16,6): -9.20744, 9.20744, 14.408, -14.408, -4.22735, 4.22736,
         (16,12): -11.2618, 11.2618, 1.45826, -1.45837, 10.4931, -10.4935,
         (16,18): 6.16123, -6.16042, -3.89233, 3.90211, -9.45889, 9.48684,
         (16,24): -7.14672, 7.13583, -0.327639, -0.0279406, 5.58385,
         (16,29): -6.71397, 8.2235, -9.05883, 7.51267, -5.98524, 2.64424,
         (16,35): 0.662671, -4.17836, 6.9878, -8.75865, 9.18915, -8.17283,
         (16,41): 5.89834, -2.68965, -0.935725, 4.42581, -7.23727, 8.9418,
         (16,47): -9.28284, 8.21433, -5.90588, 2.71176, 0.88403, -4.34372,
         (16,53): 7.15622, -8.91262, 9.36424, -8.4558, 6.32957, -3.30084,
         (16,59): -0.190857, 3.64688, -6.58117, 8.58814, -9.39752, 8.9087,
         (16,65): -7.20084, 4.51804, -1.23251, -2.20844, 5.34401, -7.76137,
         (16,71): 9.14915, -9.33589, 8.30919, -6.21363, 3.3286, -0.0295597,
         (16,77): -3.26183, 6.13183, -8.22622, 9.29295, -9.21089, 8.00168,
         (16,83): -5.8238, 2.95026, 0.266865, -3.44033, 6.19443, -8.20909,
         (16,89): 9.25608, -9.22345, 8.12589, -6.10013, 3.38658, -0.299701,
         (16,95): -2.80911, 5.59173, -7.74199, 9.0286, -9.31891, 8.59122,
         (16,101): -6.93467,
         (17,0): 0.00716183, -0.00716183, -0.20593, 0.20593, 1.72996,
         (17,5): -1.72996, -6.72069, 6.72069, 12.679, -12.679, -7.8837,
         (17,11): 7.88371, -7.5205, 7.5205, 6.6907, -6.69081, 8.82978,
         (17,17): -8.82984, -0.822706, 0.824799, -8.49922, 8.50701, -6.99411,
         (17,23): 6.99159, 0.425035, -0.536988, 6.6433, -7.03654, 7.69197,
         (17,29): -8.00745, 4.75808, -3.41889, -0.582878, 3.4269, -6.29095,
         (17,35): 7.99734, -8.27803, 7.18893, -4.72985, 1.46676, 2.10865,
         (17,41): -5.30978, 7.58262, -8.51485, 7.93894, -5.96139, 2.9308,
         (17,47): 0.615143, -4.05529, 6.79007, -8.34869, 8.46809, -7.13554,
         (17,53): 4.58709, -1.263, -2.27019, 5.4176, -7.65616, 8.62056,
         (17,59): -8.1609, 6.3633, -3.53133, 0.132449, 3.28077, -6.16111,
         (17,65): 8.054, -8.6678, 7.91649, -5.92906, 3.02495, 0.339247,
         (17,71): -3.64286, 6.38209, -8.14624, 8.67774, -7.90772, 5.96228,
         (17,77): -3.13979, -0.136711, 3.38401, -6.13036, 7.98342, -8.68506,
         (17,83): 8.1454, -6.45209, 3.85422, -0.724016, -2.49765, 5.36377,
         (17,89): -7.483, 8.57201, -8.49191, 7.26401, -5.06368, 2.19368,
         (17,95): 0.9587, -3.97457, 6.45915, -8.09285, 8.67124, -8.12912,
         (17,101): 6.54604,
         (18,0): 0.00420457, -0.00420457, -0.125547, 0.125547, 1.1219,
         (18,5): -1.1219, -4.7887, 4.7887, 10.537, -10.537, -9.74415,
         (18,11): 9.74416, -2.99569, 2.99567, 8.99673, -8.99681, 4.26912,
         (18,17): -4.26884, -6.11757, 6.11976, -7.73723, 7.7387, -0.682175,
         (18,23): 0.654286, 6.32844, -6.44461, 7.18512, -7.2753, 2.83326,
         (18,29): -2.11343, -2.52578, 4.50226, -6.6847, 7.63058, -6.81116,
         (18,35): 4.98217, -1.86508, -1.50822, 4.68741, -6.91863, 7.76712,
         (18,41): -7.05624, 4.90836, -1.76895, -1.73866, 4.90213, -7.08863,
         (18,47): 7.86135, -7.06931, 4.87485, -1.71657, -1.7794, 4.92628,
         (18,53): -7.11153, 7.91561, -7.1905, 5.0842, -2.00778, -1.44732,
         (18,59): 4.62452, -6.92717, 7.92961, -7.45375, 5.59785, -2.71352,
         (18,65): -0.663297, 3.91352, -6.44885, 7.81742, -7.78246, 6.3606,
         (18,71): -3.81426, 0.600777, 2.7115, -5.54443, 7.41064, -7.9959,
